Quote_ID,QuoteConversion_Flag
61403,0
51971,1
18603,0
3141,1
43035,0
19466,1
1897,0
58838,1
46918,0
33221,1
41189,1
66226,1
45045,1
62461,0
64717,0
22809,1
59557,1
17281,0
439,1
9085,1
39317,1
74128,0
48085,0
59602,0
64473,1
4994,0
66300,1
10394,1
52164,1
68844,0
3280,1
28506,1
67470,0
18248,1
74511,1
32361,0
62622,0
10816,1
35078,0
36988,1
39794,0
62402,1
24911,1
55465,1
77734,0
58064,1
65361,1
22952,0
37652,0
6783,1
16405,1
65589,1
77644,1
30090,1
27605,0
51175,1
41659,1
69239,0
12607,1
337,1
25484,1
17963,0
16336,1
1623,0
283,0
27068,0
36749,1
17897,0
17930,1
40647,1
55686,0
51207,1
75442,1
52865,0
76291,0
39568,1
52828,1
67461,1
26888,1
37112,0
17299,1
4713,0
36907,0
25158,1
36974,0
40042,0
28201,1
71176,0
69876,1
51360,0
70250,1
25647,0
15867,1
52187,0
26919,0
74089,1
9410,0
65275,0
61166,0
14644,1
11408,0
18357,1
31634,1
34999,0
58387,1
37596,1
37675,1
54106,1
67961,0
29840,1
44628,0
66865,1
64865,1
32671,1
14306,1
44473,0
74449,1
65748,1
2297,1
64267,1
53183,0
46000,0
76583,1
4611,1
28350,1
29603,1
45450,0
22535,1
47557,1
2435,1
4983,1
28934,1
65187,1
7405,1
34362,1
41164,0
39096,0
47420,0
31017,0
40768,0
28488,1
31748,0
78140,0
61643,1
9771,1
19277,1
60156,0
5662,0
54977,1
43442,1
38784,1
8274,0
77823,1
21734,0
50518,1
43066,1
31238,0
71169,1
46026,0
39015,1
66773,1
33337,0
34209,0
25454,0
44268,0
19236,1
62864,1
22648,0
15971,1
44592,0
36531,1
2843,1
52670,1
63795,1
29188,1
70848,0
16947,1
38786,0
14662,0
62033,1
71618,0
66646,1
69431,1
64866,0
73574,0
63027,0
17225,0
48631,0
10878,0
15885,1
55328,1
20534,0
65240,1
49191,1
68765,1
23013,1
588,1
1016,1
60141,1
55010,1
1902,1
27633,1
41343,0
49320,0
15114,1
24780,1
70472,1
38484,1
51561,1
57967,1
9628,1
41884,0
52944,1
77463,1
14958,1
40732,1
39095,1
4671,0
69136,1
17346,1
27136,1
61651,1
41406,1
26591,0
40893,1
1329,1
50451,0
18479,0
36059,0
30233,0
1051,0
44258,1
5799,1
66887,0
23374,1
33157,0
32793,0
51769,1
66238,1
27497,1
33535,0
44228,1
35360,1
10941,1
37748,1
69289,1
50522,0
65114,0
76734,0
45398,1
54835,0
17574,0
54788,1
51445,1
10,1
38620,0
37574,0
10113,1
54114,1
54265,1
53172,1
33135,1
61997,0
45048,1
37139,1
2708,1
50264,1
12768,0
41328,0
14983,1
28018,1
29277,1
40552,0
58351,1
11459,1
11281,1
76009,0
49828,1
33357,0
61220,0
21030,1
48420,0
9117,1
49533,1
56544,1
65118,1
30609,1
38507,0
68536,1
58390,1
24985,1
39498,0
46251,0
42066,1
31415,0
49201,1
19208,1
70136,1
71479,1
75141,1
10724,0
64498,1
15272,1
71623,1
72982,1
11575,1
21260,1
58132,1
61367,1
24016,0
55791,0
73828,1
60281,1
21837,1
72085,1
23969,1
25965,1
31353,1
14029,1
10056,0
23016,0
75419,1
43947,0
61660,1
40635,1
2703,1
2588,0
1692,1
52769,1
14732,0
39324,1
6934,1
5215,1
38187,1
26782,1
70550,1
73818,1
64730,1
22274,1
72058,1
20131,1
36085,1
1256,1
65340,0
30913,0
77239,0
77295,1
17439,1
1691,1
6165,1
44072,1
55038,0
63688,1
71314,1
11911,0
56815,0
77618,1
8921,0
16873,1
7265,1
23572,0
37143,0
9010,1
33079,1
45321,1
66708,1
48303,1
46315,0
40329,1
13255,1
5644,1
55870,0
30178,1
39604,1
41644,1
76792,1
33313,1
45180,1
51167,1
4089,0
38618,1
25559,1
56026,0
59903,1
70617,0
27994,0
73183,0
20117,0
55643,0
14390,1
17106,1
15856,0
4116,0
57726,1
13508,1
25902,1
12350,1
5501,0
19406,1
74234,1
13054,0
28204,0
55861,0
62122,1
38541,1
73400,1
74817,0
25747,0
30698,1
38438,1
71057,1
26272,1
53258,0
42088,0
11682,0
41002,1
11266,1
20706,0
54182,1
73412,1
77072,1
12351,1
15208,1
28762,0
14874,1
56639,0
74857,1
49729,1
18414,1
74441,1
6996,1
72157,1
46700,1
76153,0
70168,0
26204,1
36071,0
21212,1
36747,1
76423,1
12863,0
18924,1
30919,0
2669,1
78047,0
35731,0
45959,1
29754,1
68869,0
8386,1
12300,1
44114,1
12148,1
44675,1
15234,1
74737,0
26554,1
20615,0
62102,1
43105,0
44770,0
77454,1
69639,1
32158,1
23290,0
34753,1
28800,1
31225,0
52373,0
47839,0
32718,1
20801,0
43472,0
42627,0
49813,1
23026,1
69406,1
73269,0
66875,1
4424,1
77432,1
33669,0
30832,1
4874,0
56072,1
47394,0
27579,1
64488,0
24665,0
20308,1
38099,1
37378,0
10914,1
20298,0
74611,1
33290,1
30810,0
45030,1
71193,0
58343,0
36593,1
54470,0
39719,0
38084,0
14606,1
36041,0
35814,1
13865,1
30363,1
17362,1
42592,1
71645,0
58088,0
40297,0
11919,1
12381,1
76070,1
7353,0
55777,1
52972,1
66631,0
9433,1
57280,1
67942,1
50704,0
8998,0
23282,1
40295,1
27133,0
16550,0
40069,1
3578,0
46362,1
51331,0
70025,1
72609,1
24330,1
73893,1
38908,1
7036,1
15365,1
34809,1
35236,1
25593,0
54179,1
74858,1
50307,1
43484,0
23446,1
15893,0
56589,0
1043,1
70446,1
72047,1
5368,1
13619,1
81,0
42421,1
45073,1
27409,1
54322,1
54647,1
45391,1
31598,0
11341,1
15596,0
15766,1
65115,1
51863,0
44921,1
5026,1
65866,0
38265,0
9665,1
19382,1
12496,1
8909,1
24048,1
33205,1
3512,1
20236,1
43727,0
71722,0
32556,0
38407,0
24222,0
33989,0
50212,0
28925,0
49075,0
24543,0
16786,1
27398,1
57189,0
33593,1
1809,1
76650,1
69821,1
44366,1
15166,1
3321,1
32120,1
60992,1
44985,1
69121,0
35611,0
54399,0
69354,0
62116,1
53233,1
48233,1
34384,0
35439,1
25424,1
77970,0
68429,1
58098,1
57893,1
47454,1
8703,1
3530,1
228,1
67577,0
70732,0
23564,1
3829,0
68767,0
71738,0
59831,1
55369,1
21313,1
13036,0
20511,1
39176,1
2308,0
71147,1
44841,0
65153,0
15588,0
4796,0
14695,0
538,1
8465,0
73752,0
4544,0
12718,1
50412,1
4493,1
58931,1
68526,1
70051,0
72459,1
32806,1
69517,1
68557,0
24649,0
67752,1
27122,0
61091,0
14178,0
75306,1
24040,1
39116,0
32525,0
17413,1
55102,1
23849,1
28321,0
72084,0
77574,1
30064,0
69463,0
34094,1
34838,1
33145,1
47695,0
76230,0
75076,1
77290,1
1047,0
54874,1
74815,0
35047,1
50533,1
68983,1
31543,0
77455,0
11102,0
54997,0
23966,1
39057,1
11974,0
9454,1
58547,0
34900,1
53512,1
36674,1
51437,0
11784,1
6599,0
9773,0
25579,0
38972,1
4360,0
66912,1
73743,1
68119,1
26613,1
33087,0
61734,1
28736,0
13277,1
39344,0
23906,1
49897,0
65099,1
59317,1
21945,0
64828,0
75003,1
6065,1
21818,0
29617,1
70764,1
45703,1
41410,1
11550,1
57807,0
47443,1
41316,0
59374,1
32591,0
20714,1
1274,0
59958,0
162,1
16494,0
29104,1
46489,1
17340,1
47914,1
10936,0
22353,1
22076,1
58680,0
31824,0
16933,1
65075,1
71770,1
55256,0
51098,1
45872,0
76331,0
63038,0
60291,1
62741,1
43671,1
36069,1
40064,1
15509,1
44785,1
13471,1
33688,1
27150,0
25381,1
62647,1
298,1
5141,1
26271,0
26865,1
53901,1
9953,1
41677,0
74666,1
58539,1
12235,1
17333,1
8751,1
72373,0
35921,1
42565,1
51127,1
29425,1
15872,1
54264,1
17938,1
54333,1
63679,0
45374,0
56296,1
5521,0
46250,0
38594,1
60657,1
39538,1
21286,1
25196,1
30601,1
28216,0
42051,0
26101,1
18007,1
9615,1
29907,1
15313,1
34852,1
28988,0
67302,0
70081,1
26399,1
26119,1
47057,1
75245,1
77449,1
22564,1
6044,1
74707,1
55869,1
33723,0
33227,1
22235,0
14326,1
56466,0
70678,1
64725,1
11492,1
26184,1
32049,0
69738,0
24776,1
53291,1
56546,1
24803,1
20705,1
33859,1
74086,1
42943,1
7878,0
41369,0
63069,0
23441,1
64163,0
53999,1
42028,1
5228,0
74043,0
15109,1
32970,0
52610,1
59768,1
19690,1
1447,0
21343,1
25952,1
38310,0
7647,1
4211,0
53829,0
49773,0
47988,1
12434,1
31118,1
14069,1
67251,1
75287,1
31459,1
38962,1
7866,0
63251,1
2248,1
51648,1
24661,0
60682,0
30740,1
17883,0
30008,1
60607,1
77846,1
63022,1
8268,1
41758,0
76468,1
27351,1
48347,0
50977,1
50439,0
38739,1
71105,1
50305,0
29462,0
59347,0
55249,1
26158,1
50356,1
39232,1
66321,0
36752,1
59937,1
28417,1
55262,0
57678,1
63539,0
7724,1
58605,1
68387,0
60584,1
1846,0
42126,1
56977,0
57068,1
10404,1
26622,1
37692,1
55124,1
41867,0
21833,0
50218,1
2342,1
39066,0
31266,0
52762,1
11107,0
23929,0
68622,1
55593,0
16042,1
69051,1
24242,1
43461,0
30785,1
52080,0
18747,1
57303,0
54201,0
52181,0
23777,0
71541,0
6020,1
3453,1
24353,1
208,1
40038,0
38264,1
75892,1
48948,1
56950,0
31252,1
18052,0
36253,1
46469,0
63111,1
47025,1
14135,1
7711,0
47135,1
31497,1
61158,1
43371,1
70451,0
13300,0
75175,1
41005,1
64726,1
45781,0
50524,1
28659,1
27206,1
41919,1
38866,0
41870,0
12540,0
56810,1
24999,1
76220,1
11124,0
23946,1
54060,1
77899,1
36341,1
17839,1
39879,0
66814,1
26336,1
71921,0
54091,1
26717,0
67693,0
31692,1
4830,1
76654,1
765,1
25151,0
68368,1
44999,1
28232,1
41861,1
51205,0
11323,0
31184,1
57570,1
66655,1
30954,1
33743,0
13476,1
73746,0
77870,0
24833,1
59563,1
74402,1
73698,1
35489,1
32368,1
49959,1
69465,1
28397,0
16875,0
33169,1
61798,1
9632,1
46686,1
39829,1
74801,1
68171,1
55581,0
73957,1
43220,0
25877,1
36295,1
63533,1
6692,0
60821,0
30949,1
35556,0
74204,0
31626,1
7636,1
45430,0
66481,1
29912,1
60451,1
35113,1
15926,0
61688,1
73809,1
33172,1
10411,1
49968,1
39834,1
3754,0
15504,0
65908,1
38768,1
70255,1
62524,1
44513,0
39308,1
56568,0
26323,1
49306,1
61362,1
55373,0
1752,0
41348,0
20290,0
44120,1
70309,0
18256,1
10137,1
13461,0
45602,1
60066,1
73764,0
32225,0
73189,0
33747,1
71679,1
16694,1
49738,0
1954,0
66530,1
28542,0
47948,1
35384,1
38671,1
42575,1
24681,1
66442,1
20281,1
20337,0
22189,1
32980,1
4625,0
55080,1
32001,1
38968,0
43861,1
47445,1
75234,1
27553,1
56668,0
6272,1
24120,1
73076,1
18228,0
31034,1
30071,1
30197,1
1975,1
36455,1
46717,0
56852,1
60368,1
22107,0
63668,1
63911,0
46877,1
45931,1
66993,1
3911,1
66684,1
9418,1
21663,0
5246,0
36465,1
45733,1
48546,1
1753,1
62052,1
57084,1
32437,0
16420,1
42237,1
62974,0
39017,0
30265,1
12524,1
37569,1
52271,0
26515,1
14248,1
370,0
10102,1
32542,1
74207,0
32853,0
9293,1
28313,1
63238,0
28254,1
60312,0
3918,1
33500,0
5031,1
38130,1
54390,1
53526,0
43669,1
69689,0
4511,0
18998,1
52679,0
38984,0
12061,1
48035,0
73751,1
16588,1
59603,0
44981,1
49179,1
26151,1
64174,1
14150,1
16051,1
52416,1
33938,1
47374,1
25868,1
18507,1
32758,1
65249,1
34484,1
31702,1
43971,1
72773,1
11307,1
68618,0
11411,1
12596,1
53791,1
40177,1
21627,0
27951,1
15374,0
14183,0
74016,1
34723,0
30229,0
70410,1
55148,1
54065,1
14527,0
43922,1
51555,1
2174,0
67238,0
24462,0
28458,1
32906,0
49695,1
32048,1
65447,1
40293,1
8383,0
16404,0
49258,0
74800,1
27305,1
28113,0
29111,0
24804,1
47615,0
22411,0
39975,1
28457,1
7666,1
18235,0
32510,0
42574,1
3882,1
73606,1
48953,1
54699,1
76833,0
17977,0
15433,0
36862,0
4923,1
10665,1
25768,1
9372,0
75376,1
65326,0
67172,0
9852,0
2419,1
21237,0
74117,1
48760,1
14296,1
32981,0
36568,0
40713,0
72471,1
30644,0
56740,0
64788,1
68224,1
11687,1
49457,1
66040,0
48003,1
25553,1
24337,1
5615,0
75383,1
45512,1
31602,1
26938,0
74509,1
63701,1
15709,0
1475,1
15557,1
39526,0
15783,0
4315,0
25006,1
48786,1
41112,1
39821,1
52257,0
38600,1
62117,0
42561,1
15728,0
22454,1
56505,0
9497,0
58305,0
10618,1
45296,0
31130,0
65831,0
58219,0
17295,1
30570,0
15506,1
8206,0
9637,1
31147,1
25761,0
60621,1
1431,1
57864,1
69123,0
74051,1
15010,1
12167,0
53444,0
56482,0
2296,1
3295,0
33761,0
72693,1
42915,1
75362,1
45514,1
41909,0
39020,1
51646,1
10193,1
72367,1
52561,1
35856,1
5289,0
75223,1
59153,0
57250,1
69828,1
73923,1
40191,1
20918,1
51384,1
1068,1
72979,1
66050,0
24083,0
4510,1
59521,1
61801,1
63984,0
60184,1
55586,1
49510,1
49359,1
66166,1
33626,1
27674,1
6636,1
51550,1
70680,1
24144,0
14917,1
11824,1
24790,1
52272,1
32440,0
37318,1
27266,1
45145,1
59435,0
18112,1
61686,1
60706,1
6415,1
25297,0
10385,0
17818,0
30837,1
9095,1
56314,0
27565,1
25520,0
64556,1
58117,0
31329,1
39749,0
70851,1
25362,0
20518,1
44069,0
49444,1
17619,1
42409,0
75089,1
65852,0
51378,1
13737,0
34741,1
75740,1
45803,0
5173,1
75000,1
9901,1
49040,0
14435,1
66307,0
71064,0
16289,1
23566,1
31205,1
30555,1
3108,1
50185,1
7085,0
11088,1
25076,1
74164,0
28819,0
46388,1
15837,1
10645,1
74005,0
44148,1
15259,1
19214,1
77709,1
20878,1
34331,1
67509,1
45299,0
31605,1
51996,0
77435,0
73323,0
15820,1
73787,1
37871,0
69996,1
13486,0
65494,0
60666,0
12388,1
39229,1
74158,1
66497,1
43022,0
51236,0
64894,1
2103,1
18402,1
976,1
15778,1
62773,1
69800,1
12796,1
14965,0
25713,1
11418,0
24061,1
22425,1
13819,1
39422,0
17980,1
50317,1
16495,0
75996,0
54357,1
43025,1
21074,1
39501,1
10916,1
23140,1
54873,1
10047,1
69813,1
35330,1
65216,1
27140,1
37782,0
4078,1
34205,1
58372,1
28223,0
52867,0
12700,0
61002,0
10285,1
37187,0
47223,1
12213,1
60143,1
15008,0
25268,1
55668,1
52233,1
16057,1
48008,1
5851,1
46459,1
12989,1
63901,1
32113,0
12944,0
6477,1
68816,1
20679,1
30366,1
1568,1
43576,1
47111,1
16981,1
43360,1
50857,1
24356,1
17985,1
20684,0
68191,0
4438,1
42671,1
2750,1
49556,0
58684,0
11850,0
40917,1
76214,1
12352,1
56109,0
3500,1
41649,0
75189,0
73085,0
73405,1
15536,0
30885,0
68033,1
8820,0
20503,0
45889,0
26559,0
7349,0
7033,1
19429,1
7123,1
38076,1
48599,1
58227,0
75652,1
26170,1
4674,0
66243,0
63994,1
25379,1
67736,0
41266,0
6054,1
66643,1
45934,0
74726,1
61988,1
31517,0
77525,1
6620,0
43455,1
29274,1
10740,1
43966,0
20079,0
9276,1
67759,0
71012,0
47361,1
62195,0
36380,0
6206,1
60755,0
65429,1
63825,1
32404,1
15349,0
11080,1
54161,1
45376,0
9981,1
23451,0
47491,1
60812,1
64785,1
51563,1
61691,1
52766,1
8536,0
74872,0
35657,0
57426,0
13380,0
68829,1
14076,1
48806,0
62656,0
27238,1
16598,0
3343,1
68790,1
3404,1
77005,0
20760,0
27770,1
35000,0
4035,1
35693,1
69190,0
38477,1
19662,1
16779,0
48628,1
12733,1
68403,1
16114,1
77338,1
76092,1
52058,0
45579,1
39234,1
51053,1
55620,1
69074,1
34874,1
27146,1
4915,1
50343,1
67026,0
53633,1
58998,1
25738,1
40655,0
75414,1
6789,0
3806,1
11207,1
19866,1
4695,1
58936,1
59422,1
43525,1
40805,1
28179,0
50718,0
56649,0
26241,1
62443,1
50139,1
72293,0
64580,0
51180,0
5649,1
7627,1
6411,0
58604,1
32819,1
5345,1
43311,1
73938,1
10496,0
63196,0
25759,0
1578,0
45951,0
8390,1
2338,0
22379,1
18875,1
58538,0
73250,1
42823,0
62971,0
26799,1
29567,1
21983,0
44620,1
31911,0
65593,1
32866,1
49498,0
73527,0
15262,1
2621,1
993,0
60637,1
18948,1
6121,0
75678,0
54746,0
51581,1
55091,1
71624,1
78024,1
7644,1
10899,1
71502,1
45531,1
60178,1
71316,1
42518,1
73899,0
59078,0
30753,1
8612,1
77997,0
73948,1
48326,1
42604,1
58446,1
77418,1
63648,1
11158,1
16900,1
34428,1
21142,1
4733,1
38030,1
53954,1
30325,1
20517,1
12694,1
6655,0
61510,1
10847,1
9607,1
29778,1
70972,1
46822,1
34304,0
25296,0
14206,1
21411,1
27865,1
65891,0
73390,1
2202,0
27228,1
42181,1
262,1
46406,1
13013,0
72914,1
55144,0
20241,1
23434,0
6192,1
48458,0
16332,0
34230,0
17134,1
40830,1
8546,0
61629,1
20426,1
50788,0
29470,0
41530,1
63755,0
77007,1
32529,1
5552,1
54423,0
47288,1
29494,0
26706,0
77993,0
54062,0
4404,0
41468,0
12289,0
61150,1
7095,0
47500,1
36417,1
77264,0
21805,0
51208,1
36869,0
4715,1
24199,1
39652,1
32582,1
74551,0
13233,0
41639,0
34464,0
76634,0
17177,1
26143,1
28102,0
33354,1
32015,0
62099,1
51472,0
57637,1
66358,1
830,1
14028,0
75119,0
75774,1
63971,0
54249,1
33782,0
8676,1
10910,1
33966,1
20041,1
47185,0
78128,0
20754,0
40202,0
6671,1
11864,0
74383,1
11643,1
52734,0
63342,1
55311,0
64863,0
34054,1
47940,1
68229,0
72270,0
41611,0
54694,1
75278,0
10883,1
28212,1
14650,1
50531,1
75922,1
40444,1
70610,1
25597,1
9233,1
32296,0
67869,0
64144,0
956,1
13149,1
32656,0
51587,1
45009,0
41488,1
18968,1
22185,1
33915,0
62225,1
291,1
37632,0
3664,1
16672,0
41736,1
26470,0
19834,0
30337,1
57423,1
56861,1
23328,1
40514,1
15695,1
60801,1
52470,1
26652,1
53798,1
1969,1
61693,1
1463,1
72392,1
21009,1
41757,1
57375,0
2953,1
3450,0
23298,1
21580,0
47467,0
2673,1
74787,0
17418,1
69476,0
37713,1
18258,1
64297,1
3208,1
73139,1
25687,1
24141,1
19727,1
57869,1
6877,0
30610,1
57812,0
41705,1
26602,0
9655,0
44846,1
50864,1
74450,0
51465,1
8767,1
40013,0
72862,1
58881,1
67043,1
51421,0
60839,1
75829,1
4850,1
32083,0
74045,0
23979,0
58831,0
49810,1
38624,1
74439,1
24749,0
28019,1
35960,0
30307,1
5377,1
67240,1
71184,1
63626,1
35367,1
70403,1
40913,0
40650,0
41853,1
61151,1
67214,1
30526,0
62156,1
16684,0
21526,1
31793,1
11796,1
36664,1
42196,1
44782,0
57361,1
53730,1
1889,1
74035,1
21967,0
77558,0
47283,0
26986,0
47646,1
24906,0
45080,0
51559,1
73128,1
20033,1
17009,0
1556,0
73918,0
50953,1
3787,1
51727,0
22969,1
7129,1
38002,1
12760,0
1411,1
70101,1
14362,0
4575,0
40828,0
51151,1
1377,1
62976,1
25260,1
60524,0
5259,1
39928,1
77015,1
33818,0
36618,0
17945,0
54118,1
8069,0
38626,1
42193,1
50020,0
21406,0
10427,1
4283,1
11454,0
59346,1
13168,0
24470,1
11192,0
63305,1
42143,0
52857,0
74353,1
56194,0
4729,1
51268,1
15537,1
14297,1
57053,0
135,0
74771,1
23533,1
38713,1
40243,0
36252,1
39446,0
4196,1
34918,1
62488,1
24680,0
60985,1
13318,1
31134,0
10093,1
58078,0
55225,1
59394,1
6962,1
1012,1
35812,1
76098,1
32165,1
65401,1
15423,1
3058,1
49362,0
77060,1
32715,1
51881,1
74456,1
16717,0
69789,1
72834,1
59178,0
45825,0
40612,0
13640,0
32878,1
25347,0
75574,0
59015,1
37420,1
1517,0
47582,1
30224,0
50390,0
56600,1
41936,0
8136,1
35746,1
32317,0
25946,1
75194,0
64,0
26395,1
62697,0
52772,1
62825,1
78193,1
54815,1
49239,0
45718,0
4895,1
65098,1
13635,1
4531,0
18761,0
2106,1
76579,0
23066,1
38034,1
3716,0
23639,0
72081,1
412,1
5095,1
9993,1
48195,0
59105,0
56883,0
4940,0
59651,0
2957,0
47481,1
18839,0
7332,0
3269,1
25107,0
57756,0
49561,1
27582,1
38636,0
35091,1
13247,1
39725,1
28429,0
35565,0
66124,1
37257,1
7860,1
30561,1
65966,1
62072,0
3913,1
37549,1
60859,1
21695,0
51896,0
61137,0
20488,1
44358,1
25814,1
44229,0
4395,1
68837,0
16228,1
97,0
72232,1
18703,1
39867,0
74951,1
42141,0
4905,1
73415,0
45642,0
3088,1
8585,1
42538,0
57306,1
35650,1
53331,1
2459,1
25775,1
11148,0
1430,1
65159,1
31539,0
4664,1
69612,1
66402,1
40218,1
27883,1
66090,1
36913,0
42153,0
6954,1
74810,1
69130,0
52999,1
30754,0
3164,0
56255,1
45540,0
22217,1
3641,1
5167,1
2987,1
77891,0
77523,1
46070,1
16065,0
65635,0
42800,0
8159,0
56157,0
17924,0
14973,0
48737,1
30139,1
50523,0
28400,1
11004,1
19633,1
4127,1
70139,1
2746,1
4743,1
55747,1
45244,1
18175,1
10222,0
45039,1
56776,0
41073,0
53732,1
19120,0
10380,1
67831,1
59146,1
15310,1
22754,0
9885,1
53367,0
51346,1
51591,1
63354,0
48892,1
45672,0
31468,1
50306,0
14827,1
77616,0
7445,1
44509,0
467,1
57913,1
67796,1
51159,1
39672,0
28791,1
54895,0
63190,0
6503,1
13984,1
38114,0
40280,1
75590,1
51747,1
4559,1
61383,0
2606,0
16674,1
16021,1
18888,0
53849,1
64481,1
16185,1
16370,1
2840,1
73990,1
3254,1
49422,1
10687,0
77769,1
45255,1
22458,0
30270,0
75174,1
46429,1
42439,0
68854,0
77501,1
31425,1
73542,1
58057,0
43629,0
36244,1
68476,0
3564,1
28533,1
26778,1
704,0
60570,0
26999,1
38218,1
25301,1
75294,1
47598,0
73534,1
54562,0
4723,0
51577,0
60408,1
58886,0
22585,1
45188,0
24863,0
53376,0
66874,0
52525,0
49095,1
45008,1
10592,0
21520,1
75597,1
34288,0
21450,1
50904,0
36987,1
28119,1
6053,1
12862,1
39472,0
15156,0
48187,0
17856,1
30424,0
42678,0
64798,0
41453,1
25611,1
60947,1
6611,0
59618,1
17076,1
18737,0
54441,1
70748,1
44916,1
31026,1
71032,0
27279,1
26150,1
34567,1
51598,1
867,1
70387,1
5481,0
70592,0
55022,0
19676,1
4520,1
37614,1
15814,1
49497,1
41558,1
3800,1
70176,1
39790,0
69907,0
40657,1
10262,1
78069,1
43693,1
16220,0
15813,1
33282,0
4470,1
44463,1
49317,1
27804,0
60471,1
3577,1
53524,1
21337,1
33353,0
47076,0
38950,1
30766,0
50058,1
61841,1
4361,0
62065,0
37739,1
75477,0
65564,1
2761,0
9045,1
17702,0
9067,0
45635,1
35633,0
56036,0
29971,1
8281,1
67121,1
24855,1
42772,0
50048,1
64667,1
42290,0
67888,1
68617,1
31410,0
77027,1
73953,1
47078,1
4379,0
9179,1
8133,0
8194,1
69986,0
3647,1
56849,1
56900,0
63497,1
28035,1
23319,1
16603,1
21341,0
31296,1
41140,1
67886,1
16331,1
51095,0
36483,1
40929,1
55346,0
16113,0
10628,1
66617,1
66803,1
23393,0
64311,0
10502,0
37836,0
42243,1
32375,0
16171,0
7616,1
25046,0
30341,1
62489,1
20479,1
71914,1
67521,1
38769,0
10771,1
26693,0
55304,1
14061,0
59086,1
70755,1
46156,0
22499,1
52283,0
3474,1
5385,1
43785,0
52576,0
22231,0
33095,1
53442,1
58978,0
53655,1
51198,1
39218,1
50528,1
44596,1
30386,0
28654,0
45308,1
11595,1
4655,0
9573,0
18633,1
13133,0
2841,1
73337,0
40778,1
32480,1
75310,1
70752,0
35010,1
63075,1
5082,0
25592,1
2468,1
69746,1
57594,1
53509,1
77561,1
21538,0
40743,0
27181,0
47750,1
68632,1
46785,0
51396,0
10408,1
21364,0
4818,0
17311,0
61991,0
57382,0
18616,1
6755,0
69167,1
16444,1
15415,1
53487,1
8433,1
24105,1
1381,1
42242,0
50499,0
33737,1
4107,1
1454,0
28992,1
2195,1
3265,1
12854,0
42203,1
54238,1
17632,1
13352,0
21050,1
50878,1
40368,1
66587,1
39030,1
11278,0
48394,1
60159,1
9543,0
12813,0
26123,1
69142,1
21689,0
15641,0
25968,0
12217,1
57623,1
67948,0
50138,1
38229,1
68803,0
43521,1
41056,1
76048,0
47759,1
42775,0
43512,1
15786,1
56767,1
54415,1
6675,1
65670,1
70676,1
69771,1
10017,0
52258,0
60556,0
10602,1
56665,1
69693,1
56403,1
41380,1
56825,0
10998,0
57008,1
67021,0
6663,1
59112,0
32888,1
40622,0
52606,1
24609,1
21880,1
55610,1
5041,1
8239,0
20550,1
50295,1
77670,1
32171,1
23009,0
12170,1
49232,0
23950,0
65736,0
54246,1
52445,1
73311,1
54635,0
35448,1
76395,1
30679,0
73689,1
6490,1
46597,1
70476,0
58124,1
34927,0
5142,0
34394,1
25556,0
31706,0
42708,1
50843,0
930,0
12112,0
7211,1
55210,0
57640,1
17315,1
8132,1
20088,0
32063,1
45066,1
31742,1
22224,1
26484,1
9434,0
27913,0
6197,0
19471,1
61238,0
49157,1
5575,0
57454,0
33963,1
9303,1
41271,1
6435,1
40685,1
696,1
65858,0
43817,1
76360,1
3991,1
40000,0
12937,0
13720,1
41512,0
45405,0
9046,0
16650,1
10367,1
59361,1
39358,0
22466,1
62832,1
23778,0
61845,1
44503,1
49121,1
19775,1
1225,0
59240,1
52496,1
47054,1
45502,1
25033,0
23474,1
39024,1
40579,1
8337,0
65913,1
64235,1
73477,1
36740,1
554,1
58958,1
11385,1
10130,1
21724,1
21108,0
70969,1
35481,1
34998,0
42062,1
33692,1
55131,0
11451,1
16656,1
55663,0
63366,1
53005,1
16790,1
7194,0
70133,1
53551,1
71948,1
40213,0
18389,0
1348,1
73253,1
68602,0
14779,0
69983,0
43292,0
31479,0
28978,1
44948,1
44791,0
29697,1
40574,1
33010,1
51315,0
59229,0
10116,1
58077,1
35539,0
59432,1
4067,0
77179,1
62555,0
41995,0
40201,0
644,1
44899,0
19876,1
75704,1
30020,0
14529,1
26736,1
69012,1
72470,1
19825,0
62012,1
47702,1
50145,1
46701,1
17599,0
24813,1
43513,1
67001,1
70341,1
5254,1
63105,1
64673,1
20825,1
7420,0
9972,1
235,0
29843,1
67956,1
60712,1
18659,1
73131,1
34824,1
71403,0
21270,0
25554,1
66375,1
34847,0
34635,0
71677,0
51067,0
53542,0
9420,0
75736,0
55432,0
41397,0
12201,1
35852,0
26138,0
26152,1
42097,0
52681,1
42371,1
9047,0
7424,1
38605,1
65028,1
57694,1
78209,1
13684,1
12203,1
22267,0
2218,0
70724,1
72911,1
20048,1
42609,1
45061,1
38891,1
58955,1
61321,1
15408,1
71844,1
58080,0
4368,1
7677,1
43537,0
28310,1
55653,1
16182,1
46340,1
22883,1
21728,1
43475,0
51449,1
69586,1
33572,1
11221,1
7756,0
40617,1
53731,0
14770,0
41555,1
69948,1
56846,0
28024,1
24046,1
54600,1
34716,1
10626,1
30652,1
44059,1
65895,1
77548,0
31831,1
13715,1
75420,0
31671,1
11798,1
4263,1
32193,1
55742,1
415,1
59216,1
53070,0
43452,1
39851,1
28492,1
20218,0
53047,1
64486,1
35956,1
8954,1
77941,1
